Frame,Predicted,Confidence,LowConfidence,TrueLabel,Timestamp
trash41.jpg,trash,0.9998,False,trash,2025-10-27 16:48:33
trash42.jpg,trash,0.9983,False,trash,2025-10-27 16:48:34
trash43.jpg,trash,0.9989,False,trash,2025-10-27 16:48:35
trash44.jpg,trash,1.0,False,trash,2025-10-27 16:48:36
trash45.jpg,trash,1.0,False,trash,2025-10-27 16:48:38
trash46.jpg,trash,1.0,False,trash,2025-10-27 16:48:39
trash47.jpg,trash,0.9999,False,trash,2025-10-27 16:48:40
trash48.jpg,trash,0.5866,True,trash,2025-10-27 16:48:41
trash49.jpg,trash,1.0,False,trash,2025-10-27 16:48:42
trash5.jpg,paper,0.8013,True,trash,2025-10-27 16:48:43
trash50.jpg,trash,1.0,False,trash,2025-10-27 16:48:44
trash51.jpg,trash,1.0,False,trash,2025-10-27 16:48:45
trash52.jpg,trash,0.9996,False,trash,2025-10-27 16:48:46
trash53.jpg,trash,0.9998,False,trash,2025-10-27 16:48:48
trash54.jpg,trash,0.699,True,trash,2025-10-27 16:48:49
trash55.jpg,trash,1.0,False,trash,2025-10-27 16:48:50
trash56.jpg,trash,1.0,False,trash,2025-10-27 16:48:51
trash57.jpg,trash,0.7916,True,trash,2025-10-27 16:48:52
trash58.jpg,trash,1.0,False,trash,2025-10-27 16:48:53
trash59.jpg,trash,0.9984,False,trash,2025-10-27 16:48:54
trash6.jpg,trash,1.0,False,trash,2025-10-27 16:48:55
trash60.jpg,trash,0.8759,False,trash,2025-10-27 16:48:57
trash61.jpg,cardboard,0.9417,False,trash,2025-10-27 16:48:58
trash62.jpg,trash,1.0,False,trash,2025-10-27 16:48:59
trash63.jpg,trash,0.9973,False,trash,2025-10-27 16:49:00
trash64.jpg,trash,0.9999,False,trash,2025-10-27 16:49:01
trash65.jpg,trash,0.9619,False,trash,2025-10-27 16:49:02
trash66.jpg,trash,1.0,False,trash,2025-10-27 16:49:03
trash67.jpg,trash,0.9969,False,trash,2025-10-27 16:49:04
trash68.jpg,trash,0.8817,False,trash,2025-10-27 16:49:05
trash69.jpg,trash,0.8681,False,trash,2025-10-27 16:49:07
trash7.jpg,trash,1.0,False,trash,2025-10-27 16:49:08
trash70.jpg,trash,1.0,False,trash,2025-10-27 16:49:09
trash71.jpg,trash,0.9772,False,trash,2025-10-27 16:49:10
trash72.jpg,trash,0.9852,False,trash,2025-10-27 16:49:11
trash73.jpg,trash,0.9999,False,trash,2025-10-27 16:49:12
trash74.jpg,trash,0.9998,False,trash,2025-10-27 16:49:13
trash75.jpg,trash,1.0,False,trash,2025-10-27 16:49:14
trash76.jpg,paper,0.5653,True,trash,2025-10-27 16:49:15
trash77.jpg,trash,0.9999,False,trash,2025-10-27 16:49:17
trash78.jpg,metal,0.4178,True,trash,2025-10-27 16:49:18
trash79.jpg,trash,1.0,False,trash,2025-10-27 16:49:19
trash8.jpg,trash,1.0,False,trash,2025-10-27 16:49:20
trash80.jpg,trash,1.0,False,trash,2025-10-27 16:49:21
trash81.jpg,trash,0.9999,False,trash,2025-10-27 16:49:22
trash82.jpg,trash,0.9999,False,trash,2025-10-27 16:49:23
trash83.jpg,trash,1.0,False,trash,2025-10-27 16:49:24
trash84.jpg,trash,1.0,False,trash,2025-10-27 16:49:26
trash85.jpg,trash,0.9999,False,trash,2025-10-27 16:49:27
trash86.jpg,trash,0.995,False,trash,2025-10-27 16:49:28
trash87.jpg,trash,1.0,False,trash,2025-10-27 16:49:29
trash88.jpg,trash,0.8142,True,trash,2025-10-27 16:49:30
trash89.jpg,trash,0.9556,False,trash,2025-10-27 16:49:31
trash9.jpg,trash,0.9998,False,trash,2025-10-27 16:49:32
trash90.jpg,trash,1.0,False,trash,2025-10-27 16:49:33
trash91.jpg,paper,0.927,False,trash,2025-10-27 16:49:34
trash92.jpg,cardboard,0.9489,False,trash,2025-10-27 16:49:36
trash93.jpg,trash,1.0,False,trash,2025-10-27 16:49:37
trash94.jpg,trash,0.9999,False,trash,2025-10-27 16:49:38
trash95.jpg,trash,0.9998,False,trash,2025-10-27 16:49:39
trash96.jpg,trash,0.9576,False,trash,2025-10-27 16:49:40
trash97.jpg,trash,1.0,False,trash,2025-10-27 16:49:41
trash98.jpg,trash,1.0,False,trash,2025-10-27 16:49:42
trash99.jpg,trash,1.0,False,trash,2025-10-27 16:49:43
